"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Alamo Farmsteads-Babcock Road","San Antonio","TX","San Antonio","Bexar",164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,970,1125,1125,1142.5,1100,1057,1064,1079.5,1100,1142.5,1100,1064,1125,1115,1030,1030,1030,1030,1047,1115,1057,1030,1030,1064,1142.5,1032.5,1054.5,1045,1045,1040,1115,1100,1045,1125,1107.5,1055,1107.5,1055,1059.5
"Kyle Canyon","Las Vegas","NV","Las Vegas","Clark",165,,,,,,,,,,,,,,,,,,1250,1195,1237.5,1195,1100,1200,1250,1250,1250,1200,1200,1200,1225,1195,1185,1237.5,1297.5,1250,1200,1200,1200,1200,1200,1200,1245,1200,1200,1195,1200,1185,1200,1246,1250,1250,1250,1225,1295,1297.5,1242.5,1245,1250,1250,1250,1250,1300,1350,1295,1250,1250,1295,1295,1250,1300,1297.5,1300,1324,1300,1250,1310,1325,1350,1300,1299
"Cambridgeport","Cambridge","MA","Boston","Middlesex",166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2891,3138,3125,3084.5,2980,2900.5,2905,2900,2906,2930,2950,3065,3000,3110,3092.5,3110,3075,3075,3075,3110,3110,3180,3167.5,3092.5,3075,3075,3075,3075,3075,3075,3075,3075,3092.5,3132.5,3211,3167.5,3167.5,3180,3075,3110,3075,3075,3075,3040,3040,3075,3132.5,3186.5,3155,3298,3092.5,3193
"Power Ranch","Gilbert","AZ","Phoenix","Maricopa",167,,,,,,,,,,,,,,,,,1250,1250,1295,1337.5,1250,1195,1225,1350,1350,1275,1300,1297.5,1325,1297.5,1295,1350,1350,1350,1295,1295,1275,1295,1295,1295,1299,1300,1350,1350,1350,1350,1349.5,1300,1299.5,1300,1349.5,1350,1350,1375,1375,1385,1325,1300,1300,1325,1350,1400,1350,1450,1425,1400,1400,1425,1380,1450,1450,1450,1442.5,1450,1375,1450,1472.5,1472.5,1450,1479
"Pinnacle Peak","Scottsdale","AZ","Phoenix","Maricopa",168,,,,,,,,,,,,,,,,,4000,4000,4000,4500,4500,4500,4500,4225,4200,4000,4000,4374.5,4000,4000,4000,4000,4500,4500,4000,4100,4225,4000,4250,3500,3000,3050,3075,3200,3500,3312.5,3500,3150,3287.5,3395,3200,3600,3550,3500,3500,4000,4000,4000,4000,4000,4500,4200,4500,4500,4500,4500,4500,4800,4500,4850,4900,4500,4800,4500,4500,4000,4200,4100,4200,4000
"Old Town","Chicago","IL","Chicago","Cook",169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1790.5,1790.5,1811,1805.5,1863,1863,1935,1955,1800,1800,1760,1770.5,1790.5,1781
"North Hills","El Paso","TX","El Paso","El Paso",170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1362.5,1337.5,1300,1300,1297.5,1295,1300,1325,1325,1337.5,1300,1267.5,1300,1300,1300,1300,1300,1300,1300,1350,1350,1300,1282,1295,1295,1300,1295,1245,1262.5,1312.5,1300,1297.5,1295,1295,1350,1297.5,1295,1300,1250,1275,1300,1300,1295,1262.5,1275,1299.5,1200,1200
"Hunters Point","New York","NY","New York","Queens",171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2985,2980,2893,2890,2800,2815,2817.5,2815,2802.5,2805,2823,2824,2825,2825,2815,2815,2805,2823.5,2820,2821.5,2825,2825,2815,2797,2817.5,2815,2823.5,2823.5,2821.5,2815,2810,2815,2805,2815,2815,2820,2815,2817.5,2824,2820,2815,2823.5,2823
"Wells Branch","Austin","TX","Austin","Travis",172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837,925,953.5,925,933,950,1000,953,931,896,940.5,928,931,956,997.5,1007.5,956,953,967.5,967.5,950,940.5,896,925,928,925,928,940.5,987,979,979,967.5,979,950,931,925,979,997.5,987,950,931,950,967.5,950,956
"The Loop","Chicago","IL","Chicago","Cook",173,,,,,,,,,,,,,1810,1710,1720,1778,1750,1828.5,1866,1868,1902,1921,1929.5,1887.5,1871,1886,1890,1909,1918.5,1950,1989.5,2017,1958,2029.5,1930,1930,1947.5,1880,1925,1980,2095,1883,1750.5,1780,1790,1780,1780,1780,1770,1731,1750.5,1770,1780,1880,1889,1780,1780,1770,1790,1859,1834,1834,1953.5,1922.5,1780,1780,1780,1780,1780,1780,1780,1838,1831,1790,1780,1780,1770,1780,1953.5,1814
