"RegionID","RegionName","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
394415,"Stamford, CT",58,10000,10099.5,10000,10000,10000,11000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10300,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10100,10000,10000,10000,10000,10000,10000,10000,10000
394938,"Omaha, NE",61,5000,9000,7900,10200,6000,5525,5000,5000,5000,5000,6200,9950,5000,7750,5100,3000,7500,5000,5000,5050,5000,5000,5000,5000,5200,5000,5000,4500,5000,5500,5000,4300,5000,6500,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5500,5100,4600,5000,4100,4550,5500,5000,7200,5000,5000,7250,6000,5000,5050,5000,10000,5500,5000,5000,5000,6325,5100,8500,10000,5000,4999.5,4100
394908,"New Haven, CT",62,10000,7100,10000,9000,8700,9100,7900,8000,8450,9000,7100,8050,9000,8000,8500,10000,7600,8000,7100,10000,8100,7500,7050.5,9100,7000,7950,5900,7900,7900,7700,6500,7600,7100,7000,7000,6400,6700,6000,7895,6550,7400,6000,6500,6550,8000,7000,9100,7000,5900,7000,6300,7800,8000,8400,5100,5100,6250,7550,6300,7960,7487.5,7000,6400,5100,6400,6000,7300,6550,5500,7000,6550,6000,6000
394753,"Knoxville, TN",64,5000,5000,5000,5000,5450,5000,5400,5000,5000,5000,5000,5950,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5500,5000,5000,5000,5000,5100,5000,5000,5000,5000,4750,5000,4000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4900,5000,5000,5000,5000,4100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5500,5000
394653,"Greenville, SC",65,10000,5000,5000,5000,5000,5700.5,6950,5000,5000,10000,5000,4900,7000,5000,5050,5900,5000,6950,5000,4650,4000,4950.5,5600,5000,4450,5000,3000,2750,3450,4952.5,5500,5000,5000,5000,5250,4000,5000,3250,2500,3500,5000,7000,5250,5500,5050,5050,7725,7200,5700,6000,5000,4000,5000,4000,5100,5000,5000,7700,4950,5100,5250,5000,6500,4600,4000,5000,5000,8800,5500,5750,10000,5100,6500
394952,"Ventura, CA",66,11500,10330,10000,13299,12000,10000,15000,11000,10900,10999,11000,10000,10000,10000,11200,14600,12700,10000,10900,10000,10000,14500,15000,15000,10000,14500,10450,17500,14501,20000,15500,10000,10000,10000,10000,10000,10000,10750,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,5500,10000,10000,10000,9100,10000,10000,10000,10000,10000,10000,10000,10000,9622.5,10000,10000,10000,9100,10000,10000,9750,10000
394318,"Allentown, PA",67,10000,9100,5000,7000,500,5000,6250,10000,8500,6534,5100,10000,6100,7000,6700,7150,6000,6000,9950,10000,7100,8600,10000,5400,5000,5000,5250,5000,5000,5000,5000,5300,6150,7100,5900,5000,5000,5000,5000,5000,5000,10000,5792,5100,5000,9100,5500,5650,5000,6950,6450,8000,5000,5100,5000,5000,7050,6200,5400,5000,5000,6900,6000,5000,5000,5450,5000,5900,5000,5050,5000,5000,5000
394521,"Dayton, OH",70,5000,5000,4900.5,5000,5000,5000,5000,4000,4700,5000,5000,5000,5000,5000,5000,6900,4900,4000,4900,4100,5000,4000,3000,4000,3500,4000,3600,3000,4000,2800,2600,3000,5000,5000,4000,2901,3000,4000,2750.5,3000,4450,4000,3250,3600,4600,3100,2600,3000,2500,2900,2400,2400,3000,2100,3000,2950,3000,4000,3100,4500,3000,5000,2900,2100,3550,4600,3550,3950,3000,3525,3000,4000,4601
394486,"Columbia, SC",72,5000,4900,5000,6888.5,5000,5000,4100,7000,5000,5000,5000,3750,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000.5,5000,4900,4955,5000,5000,5000,3425.5,4190,5000,5000,5000,5000,5000,6000,5000,4550,5000,5000,5000,5000,5000,4970,5000,5000,5100,5055,5000,5000,4550,5000,4250,5000,4950,5000,8000,5000,5000,4000,4100,5000,5000,6862.5,5047.5,5100,5000
394648,"Greensboro, NC",73,5009,5000,4500,6000,5000,5000,5000,5000,5000,5000,4950.5,5000,5000,5000,5000,4000,5000,4250,5000,5000,5000,5000,5000,4900,5000,5000,4950,5000,4612.5,4500,4050,4000,4050,4575,3010,4000,4000,4050,3500,3930,3000,4000,3800,3400,3550,4000,4000,4000,3000,4000,4100,3000,2000,2900,3000,2000,1100,4000,3000,3000,3000,3900,3500,3000,4900,3050,3500,4000,5000,3000,3000,3750,3000
394304,"Akron, OH",74,5000,6000,5000,5050,5000,5000,6100,5000,5100,5900,5500,5049.5,5050,6500,6500,5000,7099,6000,5100,5000,5300,5000,5000,5000,5625,5550,6000,5050,5000,5100,5123,5000,5000,5000,5000,5000,5450,5000,5000,5000,5000,5000,5000,5000,5000,5000,5100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5750,5000,5900,5000,5000,5000,5000,5000,4900,5000
753906,"North Port-Sarasota-Bradenton, FL",75,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,8000,10000,10000,10000,9100,10000,10000,9050,9000,9050,8000,7250,9500,10000,9100,8000,9000,10000,9900,9600,9900,7000,10000,9100,8540,6100,6375,7500,10000,9100,9900,8800,9000,7600,9600,5100,6800,7200.5,5500,9475,9720,9100,10000,8000,10000,6000,9339.5,7600,7950,9100,8000,9100,9900,9000,9800,10000,7950,7000,8001,7002.5
394457,"Charleston, SC",78,8890,6000,10000,8000,7050,10000,10000,10000,10000,10000,10000,7600,7900,10000,10000,6950,10000,10000,9950,10000,10000,9000,6750,9450,10760,20000,10000,7600,5950,10000,6000,5950,9799,6000,9900,5000,10000,5500,6000,5000,8500,5000,6245,7550,5500,5000,6550,5000,5000,5100,7250,4000,5000,5000,5000,10000,9500,6000,5000,6000,5100,5650,6000,5000,5000,9000,5000,6250,10000,8000,7000,5500,5000
395235,"Winston-Salem, NC",81,5450,5000,5000,5450,5000,4200,4600,4950,4100,4050,5000,5000,4540,3400,5000,3950,3500,4050,4700,3600,4850,3400,2450,3000,3900,2550,4000,3930,4050,5000,2600,2800,4190,5000,4000,4050,4600,3900,5000,5000,5000,5000,4000,4900,3000,4000,4900,3000,4500,3750,2900,4000,4000,4550,3050,4000,4950,4100,5000,3000,3300,5000,3000,3250,2510,4000,3000,4000,4950,3000,2500,3700,4700
395115,"Springfield, MA",83,7000,5900,5000,8000,5000,5100,5000,5000,5000,5100,5000,5000,5000,5100,6000,5000,5000,5000,5000,5000,5000,6900,6025,5000,5000,5000,5000,5050,5000,4000,5000,5000,5000,5000,5000,5000,5000,5000,5000,3250,4000,4900,5000,5000,5000,5000,4950,5000,5000,4900,5000,4750,5000,5249.5,4950,5000,5000,5000,5000,4900,5000,5000,5000,5000,4000,4100,4950.5,4900,5000,5000,6050,5000,5000
394440,"Fort Myers, FL",84,9847,10000,10000,10000,10000,10000,10000,10000,9000,10000,8000,7000,7000,8000,6862.5,9000,6950,9100,8000,6000,5100,5000,5100,5000,5000,5025,5500,6000,5500,5100,5000,5450,5000,5000,5000,5074.5,5000,5400,6000,5100,5400,6000,6000,6400,5900,5100,5325,5000,5000,5100,5000,5000,5000,6000,6000,5000,6000,5000,6900,7000,7000,6100,7600,5100,6000,6000,6000,5100,5100,5000,5000,5000,5000
394816,"Madison, WI",87,7900,7000,7000,5900,5000,5000,8000,7125,5000,5100,8000,7400,7300,10000,8950,6000,9500,5000,5000,5000,8000,10000,5000,5000,5300,5350,7100,5000,5000,5450,5000,5575,5100,5000,5000,5100,5000,5000,5000,5800,5000,5550,5000,5000,5000,5000,5000,5000,5000,5000,5000,5900,5000,5000,5000,5000,5500,5000,5000,5000,5000,5000,5000,10000,6000,5000,5900,6550,9000,9900,9000,5100,9900
394766,"Lakeland, FL",88,6500,5000,6500,5000,7100,5000,5100,6000,7000,7800,4950,5000,4950,4600,5000,5000,5000,5000,5400,5100,5000,5000,5000,4250,5000,5000,4500,4950,4000,5000,4950,5000,4600,4900,5000,4500,5000,5000,4000,4000,5000,5000,5000,3700.5,4350,5000,4350,5000,4000,4600,5000,4000,5000,4910,5000,4500,5000,3800,4050,5000,5000,4500,5000,5000,4550,3000,5000,4000,3900,4050,4525,5000,4775
394931,"Ogden, UT",89,8500,5000,7000,9000,7000,9100,5585,5000,5100,5100,6750,7500,5000,5050,6299.5,7747.5,5000,5000,5100,5000,5000,5000,5000,5000,5025,5000,5000,5000,5100,5000,5000,5000,4300,4995,5000,5100,5000,5000,5000,5000,5000,5000,5000,5000,5000,4900.5,5000,5000,4900.5,3000,5000,5000,5000,4900,5000,5000,5000,5000,5100,5000,5000,5000,5000,9000,3750,5000,5000,6050,5000,5000,5550,6000,5100
394528,"Daytona Beach, FL",90,15000,14100,10100,10000,10000,10000,10000,10000,10000,10000,10000,10000,8000,9100,9900,7700,9100,9000,9000,10000,9500,7000,7000,5050,5321,7000,6000,8750.5,6000,7200,6050,6999.5,7600,6001,9000,7500,5050.5,9500,5100,8400,9000,7000,6000,5100,6000,8000,7300,5900,5700,8000,7425,7950,6000,5000,5000,6300,6550,6000,6100,7000,7900,9219,6000,5950,6800,8200,5500,5500,5900,6000,5400,5444,5100
394531,"Des Moines, IA",91,5000,5000,5000,5000,5000,5000,4000,4000,4900,5000,5000,5000,5000,5000,5000,5000,5000,4900,4050,4500,4500,4995,5000,4000,5000,5000,5000,5000,4900,4000,4000,5000,4000,3000,5000,4100,3900,5000,4050,5000,4600,4000,4000,3350,3000,4100,3000,4850,5000,3350,3550,2900,4000,3400,3000,3000,4050.5,4000,4000,3000,3350,3950,3000,5000,4450,4900,5000,5000,2950,5000,5000,4600,4700
395245,"Youngstown, OH",93,5000,5300,5050,5000,5100,5100,5000,5000,5000,5000,5000,5000,6700,5000,5000,5000,5000,6125,5000,5000,5000,5000,4400,4900,4800,5000,4100,8500,4000,5000,4550,5000,5000,5000,5000,4750,4250,2800,3575,5000,4050,4500,5000,5000,5000,5000,5000,5000,4855,5000,5000,4950.5,5000,5000,4900,5000,5000,3100,5000,4900,5000,4900,3000,4300,5000,4900,4300,3425,3900,4100,4000,5100,4950
394957,"Melbourne, FL",97,10000,7445,10000,9900,6000,9000,7900,7950,9000,7000,7600,10000,6000,6000,7500,7900,5100,6000,5000,6000,6100,5500,5900,5000,6000,5000,5000,6000,5100,6000,6000,5000,5000,5000,5450,5500,5000,5000,5000,5000,5900.5,5000,5000,5000,5000,5000,5000,5000,5000,5000,5400,6450,5100,6000,5000,5000,5400,6500,5099,7000,5000,5100,7750,5000,5250,6000,5100,6000,5450,5100,5000,6000,5100
394460,"Chattanooga, TN",98,9500,8500,6500,5000,7400,7000,5000,8450,5250,6000,8500,6000,5000,6500,10000,8000,6100,10000,5000,9500,9900,5100,5000,5000,6250,5000,5000,10000,10000,5000,5950,10000,5000,5000,6900,5100,4950,5000,9050,8000,8300,5000,5000,5000,5100,5000,5000,5300,5000,5100,5500,2600,4900,5000,9950,7000,5000,5000,4950,8950,5400,7200,5000,9100,6000,6200,5000,5000,5500,7900,7500,6250,5000
395113,"Spokane, WA",99,10000,8500,15000,12050,13000,10000,6000,10000,10000,10000,10000,10000,5800,6000,9500,8000,10000,9050,5000,6200,5000,5000,5000,5000,5000,5000,5050,5000,5250,5000,5000,4000,5800,5000,5000,3725,5090,6000,4250,10000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,6905,7000,5000,8102,6500,8000,4000,9950.5,5000,7550,10000,8350,6000,8000,5000,10000,5900,6250,4425,7500,9950,5000,8800
395006,"Provo, UT",100,9950.5,5500,5600,7000,9500,5900,7000,7000,7740,7570,9500,6000,7500,6250,7000,7000,5100,7000,6820,5000,5000,5000,5050,5050,5050,9000,5000,5000,5000,5000,5000,5000,3190,4900,5000,5000,5000,4950,5000,5000,3950,3600,4000,5000,4000,3000,3000,4085,4000,4000,4900,4049.5,5000,5000,3350,3000,4400,4600,5000,5100,5000,5000,5000,6050.5,5300,5300,5000,3350,3100,5000,5000,5000,4525
394768,"Lancaster, PA",101,5000,5000,5800,6000,10000,5000,5050,5000,5000,5000,5000,5000,5000,5000,5000,7100,6300,7650,5000,5000,5000,5000,5000,5000,4950,4901,5000,3000,4700,4550,5000,4100,4800,3400,4000,5000,5055,5000,5100,6898,7950,5000,5000,5000,7000,5000,5000,6500,5100,5000,5000,5450,5050,4500,5100,5000,5000,6000,7000,7600,5000,7050,9100,5000,10000,10000,5000,5000,5000,10000,5500,5000,9250.5
394997,"Portland, ME",103,10000,10000,10000,10000,9600,7600,10000,9100,8000,10000,10000,10000,10000,10000,10000,9100,10000,7822,9350,7900,8000,9000,10000,10000,9900,10000,7500,7800,8700,5000,9100,5050,5475,6000,7800,6550,7050,9100,5500,7000,6100,5000,5050,6000,10000,6100,7400,6600,9000,7500,8800,5000,8800,5000,9000,5250,6000,8100,10000,6000,10000,10000,9900,7500,8400,10000,10000,10000,10000,8900,9000,7000,7001
394549,"Durham, NC",104,5000,5000,5500,5050,5000,5000,5000,5000,5100,5000,5000,5000,5000,6900,5270,6005,5000,5000,9100,5000,4950,5000,5000,5100,5000,5000,3750,5000,5000,4950,4550,5000,5000,4975,5000,5000,5000,4212.5,5000,5000,4900,5000,4400,4881.5,5000,4986,5000,3500,5000,5000,5000,4900,5000,5000,4000,4000,5000,5000,5000,5000,5000,5000,3750,3100,3000,4000,4940,5050,3000,5000,5000,5050,5000
394792,"Lexington, KY",106,4700,9500,6000,6700,12550,10100,5300,6600,5000,6000,9200,5000,4600,5100,8050,9950,7450,19900,5050,6000,6950,5000,5000,10200,4000,5000,5000,2300,6512.5,5000,5000,4500,5400,4500,3000,3000,4000,5000,5000,4950,4950,3000,5000,5000,2100,5000,5000,4000,4500,4100,3500,4000,2800,3500,3000,5000,5000,3000,4439,4500,4200,5000,5000,5000,2100,3000,5000,4500,5000,2950,3000,3000,5000
394971,"Pensacola, FL",110,16000,14950,10000,10000,11000,16500,15000,14000,11475,20000,10000,10000,10500,10000,12000,15000,10000,10000,10000,10000,10050,8000,10000,11000,10000,10000,10000,10000,10000,9950,10000,10000,7900,5000,9100,9000,9000,6000,10000,9000,10000,10000,10000,10000,10000,10000,15100,10000,9950,8250,9000,19000,7550,5250,8250,9500,10000,10000,10000,10000,9100,10000,9100,10000,10000,10000,10000,10000,10000,10000,10000,10000,9100
395244,"York, PA",114,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4600,5000,5000,5000,5000,5052.5,5000,5000,5000,5000,5000,4427.5,5000,5000,5000,5000,5000,4905,5000,5000,5000,5000,4100,5000,5000,4400,4600,5000,5000,5000,5000,4450,5000,5000,4900,4800,5000,5000,5000,5000,3000,4400,5000,5000,5000,4900,5000,5000,5000,4800,4900.5,4723.5,4000,5000,5000,5000,4900,5000,4900,4950,5000,5000,4000
394502,"Corpus Christi, TX",115,10800,9950,10000,11000,7500,10000,7000,6350,8300,7400,10000,5900,9500,5100,5000,9500,10000,9100,6500,10000,7550,10000,10000,5100,10012.5,6000,7700,10000,5763,5900,5000.5,5050,7500,6800,5900,9300,6350,9975,11200,7550,5000,8500,10000,14000,10100,8100,10000,9000,5000,6050,8000,10000,5000,5000,5700,7000,6000,6000,5750,5100,8000,9500,7000,9500,6000,9100,6800,6000,6900,7050,10000,7500,6600
395019,"Reno, NV",117,5800,6000,6000,7000,6000,7200,5000,5100,10000,7000,7000,9000,10000,10000,9000,6500,6000,7000,8000,7700,10000,11050,14549.5,12750,7700,8000,8750.5,8750,5000,10000,5050,7500,9100,10000,7000,9000,10000,5000,5000,5000,7000,5077,5750,6400,6000,7000,5600,6700,10000,7300,10000,10000,10000,5500.5,10000,8225,10000,6000,9037,10000,8500,9000,9500,10000,7000,8550,10000,5300,8000,7500,9000,9500,7750
394338,"Asheville, NC",118,9012.5,10000,7500,7000,8000,9263,7700,6000,9100,10000,8300,8000,7100,6625,6000,8785.5,8500,8000,8000,6900,6500,7000,9100,6600,8500,7000,5950,5000,5750,5100,6000,5700,5000,5100,5000,6839,6250,5900,5860,5500,5000,5000,5300,5400,5000,6000,5000,5000,5000,5050.5,5000,5000,5050,5000,5000,6500,5125,5500,5950,9050,9000,7000,5000,8250,5000,5000,5000,10000,10000,10000,7000,10000,6000
394995,"Port St. Lucie, FL",119,10050,10000,8100,10000,8100,7700,10000,10000,9050,10000,10000,9000,8600,7400,9000,7250.5,9100,8000,9550,6000,7900,6000,9100,10000,7950,6000,6000,5000,7500,6000,5001,5000,6000,5100,10000,7000,7700,5100,5900,7600,7300,9000,6299.5,7000,5100,5100,7000,8000,5200,5500,5750,5950,6300,6000,7500,9700,7000,8600,9050.5,6000,7000,6000,5000,7000,9000,8050,6000,5087.5,8000,9950,7000,8250,7800
395015,"Reading, PA",126,4900,5000,5000,5000,5000,5000,5000,5000,4900,4999,4900,5000,4900,4900,5000,4000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4600,5000,5000,5000,4100,5000,4000.5,5000,5000,4900,3000,5000,3501,4900,5000,5000,5000,3600,4900,5000,5000,5000,4900,5000,4800,4100,5000,4050,3900,3100,5000,4600,4300,5000,5000,5000,4000,5000,4950,4600,5000,4100,5000,4100,5000,4000,5000,5000
394421,"Brownsville, TX",127,27500,17000,20000,20000,19100,11000,10500,12000,13250,15000,10000,10000,15000,14550,17000,15000,10000,10050,10250,10100,20400,15000,13750,29000,15000,19000,10000,11000,10100,7000,10000,10000,10000,10000,10000,12000,6500,11500,13000,21000,10900,9550,8500,10000,10000,12900,10000,14000,10000,8061.5,10000,15000,10050,19000,9750,12200,12300,10000,9000,10000,9950,8000,19500,10000,6000,10000,10000,11100,10000,14000,10000,10500,10000
394820,"Manchester, NH",131,10000,9000,7000,5900,10000,10000,10000,7500,6000,9000,7290,7925,7900,8000,5950,7400,5950,9000,6000,7750,9901,10000,7000,5700,7000,8000,5590,9450,7850,7000,7000,5250,5000,5100,5500,5000,6000,6900,6000,7000,6000,5000,5000.5,5000,5500,5000,5000,5000,5000,5000,4900,4900,5000,7400,5100,8000,5000,5100,5100,5000,5000,5000,5400,5000,5900,5100,5100,5000,5000,9889,5000,5000,5000
394327,"Anchorage, AK",133,5100,4950,5000,5000,5000,5000,6000,5000,5000,5000,4100,5000,5000,5000,5400,6000,5000,4900,5000,5000,5000,4100,5000,5000,5000,4350,5000,5000,4500,4900,4800,4050,4750,5000,4500,5000,5000,5000,4900,5000,4100,5300,5000,4500,5000,5000,5000,5000,5000,5000,5000,5000,3750,4975,4900,5000,5000,4000.5,4700,4050,5000,5000,5000,5000,5000,5049.5,5000,5000,5000,5000,5000,5000,5000
394898,"Myrtle Beach, SC",136,10000,10800,10000,11000,10400,10000,10000,10000,10000,10000,10000,9100,7450,9050,7500,9900,8100,9000,7600,7000,9122.5,7000,7600,7600,9100,6000,6800,9950,8000,8652.5,7500,6500,6400,5000,5000,5000,5000,5086,5000,5000,5000,5000,5100,5100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4901,5000,4800,4900,4500,4900,5000,5000,5000,5000,5000,4100,4000,4900,5000,5000,4900
395051,"Salisbury, MD",138,16040,15000,20000,15000,19100,15000,12050,14000,10400,13000,12544,12000,14000,10100,10000,10000,13640,10900,10000,10000,10000,10000,10100,10000,10000,10000,10000,15090,10000,10000,10000,10000,10000,10000,10000,10000,10000,9901,10000,10000,10000,10000,10000,9600,9500,10000,10000,10000,9100,10000,10000,10000,10000,9950,9100,10000,9500,10000,10000,9950,9010,9950.5,10000,9050,9901,10000,8000,9100,10000,8282,9100,10000,8000
395146,"Tallahassee, FL",140,5700,6000,5000,5000,5000,10000,6400,6050,5000,5900,9000,7400,5500,5000,5000,7955,5000,5300,7005,5000,6000,5000,5000,5000,5000,5000,5000,9000,7000,8000,6000,6000,5000,5100,7000,5400,5220,5500,6000,7600,6600,5950,6000,5330,5000,5500,5050,5000,5100,5100,5000,6000,5000,5000,5000,5000,4999,4900,5000,5000,5000,5000,4000,5950,5000,5000,4825,5000,4950,5000,4000,4500,4960
395033,"Rockford, IL",146,5000,5000,5000,5000,7100,5100,6000,5000,5000,5000,6000,5000,5000,5000,5000,5000,5500,5000,5100,5000,5000,5000,5000,5000,5000,5000,5000,6500,4900,4950,4000,4145,4900,5000,5000,5000,5500,5000,5000,5000,5050,5050.5,5700,5000,5000,5000,5000,5000,5000,5050,5000,5950,10000,4750,4900,5400,5000,5750,5000,5000,5000,5000,4000,5000,5000,5100,5000,5000,5000,5000,5000,5000,5000
395070,"Savannah, GA",147,10500,9250,10000,10000,8800,10000,10000,13000,8200,10000,10000,10000,9950,10000,7975,10000,10000,10000,8000,10000,5000,7500,5000,10000,5000,9700,7300,5000,9901,11000.5,10750,10000,10250,7150,11900,10050,9100,10000,9500,7900,10000,6000,4999,6000,5700,5100,7699.5,5100,7250,6000,4100,5100,8000,5000,5000,5000,5000,5000,5000,5000,4900,5099.5,5842.5,5000,5000,5050,5100,5100,5050,5000,5000,7000,5550
394332,"Ann Arbor, MI",148,5100,8350,5000,6100,5300,5000,10000,5000,5100,8000,8500,6330,6000,6900,5950,6000,10000,10000,5000,5000,5000,5400,5000,5000,6000,9100,8500,8200,10000,7500,6000,10000,7000,12400,5000,5000,7400,5000,7000,9000,5000,10000,6000,9550,5000,10000,8000,5100,6500,9800,5100,10000,10000,10000,9000,10000,10000,10000,9900,9000,10000,10000,6500,5000,6500,6300,10000,10000,10000,10000,10000,10000,10000
394927,"Ocala, FL",149,5250,6975,6450,7350,5000,5200,5000,5600,5000,6160,4900,5500,9900,6000,4925,5000,5000,3400,5000,5000,6000,5000,5000,4000,5500,4693,4450,4350,4901,5000,4200,4050,3000,5000,5000,4000,4000,3400,3000,6375,3300,3800,4150,4750,3000,4500,5050,5250,5000,4900,5000,4000,4750,5000,4750,5000,5490,5450,5000,4000,3000,5100,3000,4000,4750,5000,4250,5000,4500.5,5000,5000,5000,4500
394901,"Naples, FL",151,20000,19000,16750,15000,15000,16000,15000,15000,15000,14950.5,14750,15000,11100,15000,15000,14000,14900,11000,11600,11000,12000,13900,10600,10000,10000,10000,11000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,9500,10000,11000,10000,10100,10000,10000,10000,10000,10000,10000,10000,10500,10000,10000,11850,10725,10000,10100,10000,10000,10000,10000,10000,10000
394348,"Atlantic City, NJ",167,10900,10710,14000,11987.5,19000,12000,14000,10156,16000,11900,13950,10000,11250,10000,10000,10000,10000,12500,14000,10000,10000,10000,10000,10000,10000,12000,9000,10000,10000,10000,11000,10000,10000,11000,10000,14000,10000,10000,11000,10000,15000,12325,10000,10000,11000,10000,11000,10850,12000,10000,10000,10000,10000,10000,10000,10000,9999,10000,10000,10000,10000,10000,9900,6000,5000,7100,10000,10000,10000,10000,10000,10000,9050
394924,"New London, CT",168,8500,5000,7050,10000,6200,5900,7000,7400,7099,8440,10000,9000,10000,7100,10000,5000,8111,7900,7750,10000,8900,9400,9750,10000,5050,9100,8000,7725,6000,7000,5000,5000.5,5400,5100,6750,8100,9100,6000,8000,8500,9000,7100,8400,5000,5900,5000,5050,6300,5050,6000,5000,8100,9000,10000,9100,8850,7750,5500,5000,5000,5000,5000,5000,5000,7450,9000,7000,5000,5000,5900,8600,9950,8000
395061,"San Luis Obispo, CA",169,19970,14600,14950,12113,11000,10000,10000,11500,12379,14000,15000,19600,16000,10000,12000,7000,8700,10000,10000,20000,11000,11250,13250,15000,10500,11000,13000,11000,10500,13000,11550,5900,10000,10000,20000,10000,14900,9500,10000,7500,10000,10000,5000,10000,10000,10000,10000,10000,10000,10000,15900,19950,10550,10000,10500,9250,10000,14750,10000,10000,12000,9500,12500,10900,10000,10000,10000,9250,10000,10000,10000,10000,10000
395229,"Wilmington, NC",175,10100,10000,10000,10000,10000,10050,10000,10000,10000,10000,10000,15835.5,11550,10000,10000,15000,10550,9500,10000,10000,10000,10000,14500,10200,10000,9750,6400,8400,7900,5000,5100,10000,10000,6500,9000,10000,8300,10000,5000,8550,5750,8700,5000,5000,5001,5250,5000,5500,9150,6100,6200,2500,5000,5000,5050,5400,5000,5000,5100,10000,5000,5000,5150,10000,10000,6000,5500,6000,5000,5100,5000,9900,6000
753875,"Crestview-Fort Walton Beach-Destin, FL",187,16000,15900,10900,12151.5,14290,20000,15000,11000,10100,14000,14900,10000,11468,10000,10500,10500,10000,11500,10000,10000,10000,20000,10000,11000,10750,10000,10000,11000,10000,10000,10000,10000,10300,14000,10000,10000,10000,10000,9100,10000,10000,7000,10000,9000,9100,9100,10000,9600,9050,10100,8000,10500,9001,10000,6000,10000,9000,7000,8873,10000,10000,10000,10000,10000,10000,5600,5052,9000,10000,10000,10000,10000,10000
394361,"Cape Cod, MA",199,10000,10900,12800,10000,10000,10000,14000,10000,10000,10000,10000,10000,10000,10000,10400,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,9100,10900,10000,11250,10000,10000,14500,10000,10000,10000,9100,10000,10000,10000,10000,10000,12625,10000,10000,10000,12400,11250,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10900,10000,11550,10000,10000
394429,"Burlington, VT",201,5100,4600,10000,9100,6000,4900,3000,6000,6000,6100,5250,5000,5000,5000,5000,4900,6000,7050,4600,5100,5100,4750,9050,5000,5000,5000,5900,5250,4900,4000,3100,4000,5000,5000,5000,5000,5050,5100,5000,5000,4500,4000,5000,4925,5000,5050,4900,6000,5000,5000,4400,9000,5000,4000,5000,4550,4000,5000,5400,5000,4905,5000,4600,5250,8000,9750,12500,7000,5000,7000,6000,5550,5100
395002,"Prescott, AZ",202,15000,10000,12600,10000,10000,13000,10200,10000,10000,10000,10000,10000,10000,9500,9600,11100,10000,10000,13592,10000,9525,5500,8950,11750,11888,10000,6050,10000,10050,5500,7000,10000,7500,5200,2500,5000,8500,6000,7000,5250,5750,8000,5000,5000,6000,9100,5500,6000,9100,5100,4000,4900,5100,5000,5100,6000,5000,6000,6275,5400,5000,7500,6100,5000,6000,5000,5300,5050,5300,10000,7000.5,7500,6300
394378,"Bellingham, WA",212,10000,10000,10000,9525,7475,10000,10000,10000,10000,10000,10000,10000,9544.5,9450,10000,10025,10000,6750,6807.5,10600,5800,7500,10000,10400,5000,7000,6600,7500,5200,7000,5100,5000,7000,9100,7500,10000,6200,6250,8800,6750,5000,9550,8450,6000,6700,6000,5500,5000,5000,7000,9500,7000,5050,5400,10050,9900,7250,10000,8100,6500,10000,8650,6000,8018.5,8000,7000,5100,5050,5400,5050,6000,5949.5,9050
