"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Albany, NY",59,,,,,,,,,,,,1450,1500,1500,1500,1700,1695,1600,1500,1500,1500,1500,1400,1450,1400,1450,1495,1500,1550,1535,1550,1500,1500,1500,1495,1450,1410,1345,1500,1500,1650,1650,1700,1700,1675,1600,1600,1500,1525.5,1500,1477.5,1500,1600,1600,1650,1700,1600,1500,1500,1507.5,1550,1595,1600,1600,1650,1695,1700,1700,1600,1600,1600,1600,1600,1650,1695,1695,1600,1537.5,1600,1650,1700
"Omaha, NE",60,,,,,,,,,,,,,,947.5,995,1000,1095,1085,1112.5,1100,1050,1037.5,950,990,950,995,1075,995,1000,950,995,997.5,1000,1050,995,995,975,950,995,1062.5,1195,1150,1150,1150,1097.5,1095,1000,1000,1000,1000,1050,1100,1145,1100,1150,1150,1195,1130,1150,1100,1140,1125,1175,1197.5,1195,1195,1150,1150,1150,1162.5,1150,1150,1100,1150,1150,1150,1250,1200,1250,1250,1200
"New Haven, CT",61,,,,,,,,,,,,,,1500,1600,1650,1700,1700,1650,1700,1600,1600,1550,1500,1400,1400,1400,1450,1400,1500,1500,1500,1400,1400,1350,1350,1350,1400,1400,1400,1550,1550,1650,1700,1650,1600,1600,1600,1600,1500,1500,1512.5,1650,1700,1700,1650,1625,1600,1600,1600,1597.5,1600,1650,1697,1650,1650,1675,1692.5,1600,1650,1600,1595,1600,1600,1650,1650,1600,1600,1650,1650,1650
"Bakersfield, CA",62,,,,,,,,,,,,,,1250,1200,1000,1000,1000,1097.5,1050,1050,995,975,1085,1050,1000,1050,1100,1100,1100,1097.5,1095,1095,1100,1100,1150,1195,1150,1200,1200,1212.5,1200,1200,1225,1200,1200,1150,1100,1100,1150,1150,1150,1200,1200,1200,1202.5,1275,1250,1200,1212.5,1225,1247.5,1295,1250,1279.5,1300,1312.5,1347.5,1350,1345,1350,1300,1300,1325,1350,1300,1350,1300,1350,1350,1295
"Knoxville, TN",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072.5,1075,1000,1000,975,950,850,850,825,900,922.5,975,1100,1139,1162.5,1100,1100,1000,1000,995,1000,1000,1000,1050,1100,1150,1200,1195,1150,1100,1050,1100,1100,1150,1145,1200,1195,1200,1200,1050,1100,1100,1100,1100,1100,1200,1195,1200,1100,1100,1200,1000
"Greenville, SC",64,,,,,,,,,,,,,,950,950,1097.5,1050,995,995,1025,990,995,995,1025,995,1000,1095,950,995,980,1000,950,900,900,950,930,950,925,900,950,995,1000,1025,1150,1250,1250,1200,1225,1195,1150,1150,1175,1250,1250,1275,1295,1250,1250,1275,1295,1300,1325,1325,1350,1350,1312.5,1295,1300,1295,1250,1225,1200,1200,1250,1295,1250,1300,1300,1295,1295,1250
"Ventura, CA",65,,,,,,,,,2200,2050,2125,2250,2500,2325,2385,2572.5,2600,2550,2400,2400,2395,2400,2350,2447.5,2372.5,2395,2300,2500,2350,2395,2462.5,2495,2485,2400,2295,2300,2400,2400,2395,2400,2400,2500,2500,2500,2600,2600,2500,2500,2590,2500,2500,2500,2595,2695,2700,2750,2750,2650,2725,2800,2800,2750,2795,2800,2800,2900,2900,2900,2825,2850,2800,2800,2802.5,2800,2850,2800,2797.5,2950,2850,2900,2800
"Allentown, PA",66,,1197.5,1150,1275,1295,1275,1250,1262.5,1275,1225,1225,1150,1185,1175,1200,1250,1300,1300,1295,1250,1250,1200,1200,1200,1200,1200,1200,1250,1200,1285,1297.5,1250,1200,1200,1200,1200,1200,1250,1275,1250,1285,1295,1295,1295,1280,1250,1250,1250,1250,1250,1250,1250,1350,1350,1350,1300,1250,1285,1295,1257.5,1250,1295,1350,1300,1300,1325,1350,1350,1300,1300,1295,1295,1295,1250,1295,1300,1325,1300,1275,1350,1300
"El Paso, TX",67,,,,,,,,,,,,,,,,1275,1250,1200,1200,1195,1200,1200,1175,1175,1200,1200,1200,1250,1200,1200,1200,1175,1150,1100,1100,1085,1050,1050,1095,1100,1100,1100,1100,1100,1100,1100,1095,1100,1095,1095,1095,1095,1150,1165,1150,1125,1125,1100,1100,1100,1100,1100,1100,1150,1150,1150,1150,1150,1125,1100,1100,1100,1100,1100,1100,1100,1100,1150,1150,1100,1100
"Baton Rouge, LA",68,,,,,,,,,,,,,,,1200,1295,1250,1100,1200,1200,1200,1100,1200,1200,1200,1200,1250,1200,1200,1200,1200,1195,1200,1145,1199,1100,1200,1112.5,1200,1200,1200,1200,1198,1100,1200,1200,1200,1200,1200,1137.5,1150,1200,1250,1275,1200,1200,1250,1275,1250,1200,1200,1200,1250,1300,1375,1350,1400,1350,1297.5,1250,1300,1297.5,1300,1300,1350,1350,1300,1350,1350,1395,1400
"Dayton, OH",69,,,,,,,,,,,,,,750,750,750,695,700,675,695,655,650,650,700,725,700,737.5,750,750,750,750,775,750,750,825,730,700,730,750,800,850,900,850,825,850,837.5,750,850,800,795,800,799,899,895,850,845,845,845,850,850,800,825,845,835,850,900,850,850,895,875,875,850,850,825,850,875,880,875,880,875,869.5
"Columbia, SC",70,,,,,,,,,,,,,,1095,1100,1100,1150,1100,1100,1100,1095,1050,1050,1095,1100,1050,1100,1100,1100,1150,1137,1150,1150,1150,1100,1100,1100,1095,1100,1100,1100,1100,1150,1100,1132.5,1150,1100,1175,1100,1100,1095,1095,1100,1150,1150,1200,1100,1100,1100,1100,1150,1145,1150,1175,1165,1187.5,1175,1175,1140,1150,1150,1150,1150,1150,1175,1199,1150,1150,1150,1195,1150
"Greensboro, NC",71,,,,,,,,,,,,,885,875,875,925,975,975,825,760,810,899,879,900,885,857.5,875,900,875,857.5,890,825,875,850,850,870,850,800,850,850,875,900,950,1000,1025,1000,995,925,949,949,950,950,975,975,950,990,995,995,955,975,957.5,995,1050,1125,1100,1099,1070,1000,1000,1000,975,950,925,900,995,1050,1050,1025,1000,1000,950
"Akron, OH",72,,,,,,,,,,,,,,,,,770,797.5,850,800,800,750,770,750,850,835,875,850,950,887.5,900,895,850,812.5,825,885,795,775,785,790,800,785,800,800,800,800,800,780,750,800,800,800,895,895,850,850,825,845,875,850,850,850,850,850,845,875,875,875,850,900,875,850,800,825,850,850,850,900,950,900,875
"North Port-Sarasota-Bradenton, FL",73,,,,,,,,,,,,,,1800,1800,1800,1800,1800,1797.5,1700,1795,1800,2000,2000,2000,2000,2000,1950,1850,1700,1750,1800,1750,1800,1792.5,1800,1650,1700,1700,1700,1695,1775,1810,1650,1755,1850,1850,1900,1850,1795,1725,1700,1800,1800,1800,1850,1875,1850,1950,1937.5,1900,1950,1850,1895,1850,1812.5,1855,1910,1900,1925,1995,1935,1960,2000,1995,1950,1950,1850,1800,1787.5,1750
"Little Rock, AR",74,,,,,,,,,,,,,,,,,,,,895,890,875,875,900,900,875,900,850,850,950,900,950,925,900,900,875,895,875,925,900,900,900,900,925,925,950,900,875,900,900,900,900,975,975,975,950,950,950,950,950,950,995,999,995,1000,1000,1000,997.5,995,995,1000,999,995,975,1000,1000,1000,985,995,950,975
"Stockton, CA",75,,,,,,,,,,,1100,1100,1295,1295,1362.5,1350,1325,1300,1350,1345,1350,1350,1350,1345,1295,1250,1250,1295,1300,1300,1295,1300,1300,1300,1280,1250,1250,1250,1295,1300,1350,1350,1350,1300,1300,1335,1300,1295,1300,1350,1350,1375,1395,1400,1485,1425,1450,1450,1400,1400,1400,1375,1450,1450,1450,1450,1495,1495,1495,1500,1500,1500,1500,1512.5,1500,1585,1595,1650,1595,1650,1650
"Charleston, SC",76,,,,,,,,,,,,,,1250,1295,1300,1350,1250,1200,1175,1200,1200,1200,1200,1247.5,1250,1250,1250,1300,1250,1200,1250,1250,1250,1250,1225,1275,1250,1225,1300,1275,1295,1300,1300,1300,1300,1275,1295,1295,1250,1250,1295,1350,1350,1395,1400,1400,1400,1395,1395,1400,1395,1375,1395,1445,1475,1495,1500,1475,1497.5,1450,1450,1450,1495,1500,1500,1500,1575,1500,1500,1500
"Syracuse, NY",77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1450,1537.5,1300,1350,1300,1300,1350,1400,1500,1480,1400,1350,1350,1375,1325
"Colorado Springs, CO",78,,,,,,,,,,,,,,1150,1197.5,1250,1250,1250,1225,1225,1200,1200,1195,1195,1195,1195,1195,1200,1200,1225,1250,1200,1195,1200,1200,1200,1200,1200,1250,1250,1250,1275,1275,1250,1250,1295,1250,1250,1250,1250,1250,1250,1295,1300,1300,1300,1300,1295,1295,1295,1295,1295,1300,1350,1350,1350,1350,1350,1350,1345,1350,1350,1350,1350,1350,1370,1375,1395,1395,1375,1395
"Winston-Salem, NC",79,,,,,,,,,,,,,,,,,,,862.5,895,865,870,897.5,895,895,950,975,975,895,950,975,950,925,937.5,925,912.5,900,875,900,945,950,1027.5,1049,1050,1050,1025,1025,1012.5,1000,1000,1000,999,957.5,995,1000,1050,1025,1000,1000,1015,1075,1095,1120,1125,1100,1100,1095,1092.5,1095,1100,1095,1050,1075,1090,1100,1095,1095,1050,1095,1050,1050
"Wichita, KS",80,,,,,,,,,,,,,,,,,,,,,,,,882.5,800,897.5,962.5,900,900,950,850,900,900,850,912.5,850,825,825,850,925,875,895,912.5,825,850,850,750,800,750,750,750,775,800,850,849,850,875,895,900,950,925,900,950,975,1000,975,950,950,900,900,895,900,900,900,947.5,925,975,925,920,900,892.5
"Springfield, MA",81,,,,,,,,,,,,,,,,,,,1700,1700,1500,1400,1300,1400,1395,1400,1450,1600,1500,1500,1500,1497.5,1400,1400,1387.5,1375,1350,1375,1375,1350,1400,1300,1400,1450,1425,1400,1187.5,1387.5,1300,1200,1200,1145,1300,1487.5,1475,1400,1450,1400,1465,1465,1400,1400,1475,1475,1425,1550,1500,1500,1400,1500,1450,1450,1500,1500,1500,1480,1375,1400,1500,1500,1500
"Fort Myers, FL",82,,,,,,,,,,,,,,,995,1000,995,950,950,965,950,950,950,900,900,950,995,999,997,1095,1095,1050,1000,1000,1112.5,1075,1000,1100,1200,1250,1250,1200,1250,1200,1195,1200,1250,1300,1300,1250,1200,1200,1375,1400,1395,1350,1350,1350,1375,1399.5,1350,1500,1600,1700,1595,1557.5,1550,1562.5,1575,1600,1650,1650,1650,1750,1800,1800,1500,1550,1450,1400,1400
"Boise City, ID",83,,,,,,,,,,,,,,,850,850,850,825,825,825,825,825,800,800,825,795,785,825,850,850,850,850,850,875,850,850,850,850,850,850,895,900,910,905,925,925,925,895,900,925,925,945,950,975,975,995,995,1000,995,995,995,997.5,1025,1025,1050,1050,1050,1050,1025,1005,995,995,995,1000,1035,1050,1050,1075,1100,1125,1100
"Toledo, OH",84,,,,,,,,,,,,,,,,,,,,700,755,649.5,650,650,650,650,654,650,650,654,650,650,650,675,675,650,675,675,690,675,700,700,700,675,750,750,725,750,700,707.5,700,717.5,703,700,725,714,750,750,750,750,795,795,795,795,797.5,800,800,840,800,795,795,780,750,782.5,800,800,800,800,800,780,797.5
"Madison, WI",85,,,,,,,,,,,,,,,,,,,,,1295,1449.5,1545,1495,1495,1405,1495,1395,1275,1350,1372.5,1440,1310,1395,1400,1495,1395,1395,1399,1370,1375,1450,1495,1395,1299,1350,1500,1425,1395,1395,1412.5,1425,1400,1385,1395,1500,1550,1495,1550,1510,1497.5,1495,1500,1562.5,1675,1575,1549,1500,1495,1500,1575,1499,1500,1500,1400,1495,1547.5,1495,1570,1495,1510
"Lakeland, FL",86,,,1100,1100,1100,1150,1125,1072.5,1075,1000,1075,1095,950,950,950,998,1000,1000,995,995,950,950,950,950,950,950,1000,1062.5,1100,1125,1100,1150,1100,1100,1100,1100,1120,1175,1200,1200,1200,1250,1225,1200,1250,1200,1200,1275,1250,1250,1200,1200,1325,1325,1375,1150,1150,1125,1150,1195,1175,1200,1200,1200,1225,1200,1200,1200,1200,1195,1195,1195,1195,1200,1265,1250,1250,1250,1250,1245,1247
"Ogden, UT",87,,,,,,,,,,,,,,,,,1075,1150,1075,1085,1000,1033,1000,1025,1000,995,999,1033,1012.5,1095,1050,1000,1000,1075,1095,1075,1075,1100,1150,1150,1195,1225,1220,1200,1200,1200,1195,1100,1100,1095,1100,1100,1145,1200,1200,1175,1195,1150,1175,1195,1200,1200,1250,1250,1250,1250,1200,1195,1200,1195,1150,1200,1200,1200,1200,1200,1200,1250,1250,1295,1200
"Daytona Beach, FL",88,,,,,,,,,,,,1025,895,950,997.5,1000,1000,950,950,950,950,950,925,950,950,950,950,975,995,1000,997.5,975,975,979,995,975,975,980,1000,1050,1100,1100,1100,1095,1100,1100,1100,1100,1100,1100,1100,1100,1100,1132,1100,1150,1125,1100,1100,1100,1100,1150,1200,1200,1180.5,1200,1200,1200,1250,1250,1250,1250,1250,1250,1300,1275,1250,1250,1280,1295,1250
"Des Moines, IA",89,,,,,,,,,,,,,,,,,,,,,1100,1150,1195,1195,1195,1195,1100,962.5,975,950,1000,995,1050,1050,1100,1050,1012.5,1050,1100,1125,1100,1100,1050,1100,1150,1175,1100,1150,1100,1050,1085,1100,1200,1200,1150,1200,1200,1200,1195,1150,1150,1125,1200,1250,1295,1270,1295,1200,1195,1200,1175,1200,1195,1250,1285,1300,1350,1195,1275,1275,1250
"Youngstown, OH",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.5,585,600,600,650,650,650,650,662.5,675,675,675,675,650,695,737.5,700,650,650,600,600,600,612.5,625,650,650,675,695,650,650,650,675,650
"Augusta, GA",91,,,,,,,,,,,,,995,850,1000,972.5,1005,1035,1100,1050,950,950,975,950,950,950,975,900,900,975,875,925,919,919.5,919,900,900,900,900,950,1000,995,995,995,995,995,975,995,995,975,975,975,1000,1000,950,950,975,975,975,1025,1000,1050,1086,1095,1100,1100,1100,1050,1025,1050,1025,1000,995,1025,1050,1095,1100,1100,1100,1075,990
"Scranton, PA",92,,,,,,,,,,,,,,,,,,,,,900,800,850,800,800,800,817.5,787.5,737.5,725,775,750,750,850,800,875,1017.5,1000,850,850,900,875,925,950,895,870,850,875,875,890,895,895,900,950,1000,1125,975,850,850,862.5,875,900,950,950,900,950,1000,925,872.5,850,875,900,900,922.5,900,950,900,850,850,900,900
"Harrisburg, PA",93,,,,,,,,,,,,,950,897.5,862.5,850,792.5,800,800,887.5,845,800,850,825,900,892.5,882.5,875,875,850,825,850,850,830,867.5,850,947.5,932,900,915,1000,995,995,1000,1000,1000,1025,1025,1000,1000,1030,1050,1057.5,1045,1000,1095,1125,1100,1150,1175,1150,1135,1150,1150,1195,1180,1177.5,1175,1195,1175,1100,1095,1062.5,1095,1125,1150,1150,1185,1177.5,1100,1185
"Melbourne, FL",94,,1000,950,900,950,950,1000,1000,985,950,945,925,950,975,995,1000,1000,1000,1000,995,987.5,1000,1000,1000,1000,1000,1050,1072.5,1100,1100,1050,1025,1050,1100,1100,1100,1100,1075,1100,1150,1150,1150,1150,1100,1100,1100,1095,1100,1100,1100,1100,1100,1195,1200,1200,1200,1200,1200,1195,1175,1175,1195,1200,1250,1250,1250,1250,1225,1225,1250,1295,1275,1295,1300,1350,1300,1300,1300,1300,1375,1300
"Chattanooga, TN",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1025,1100,1195,1200,1100,1100,1100,1100,1100,1100,1125,1100,1100,1100,1100,1197.5,1095,1000,1150,1100,1197,1200,1200,1100,1100,1150,1100
"Spokane, WA",96,,,,,,,,,,,,,,895,865,950,950,900,925,945,945,950,895,885,895,900,975,1025,1045,995,995,975,1000,995,995,995,895,895,975,995,995,995,995,995,995,995,995,995,975,975,995,995,995,1045,1095,1050,1045,1000,995,995,995,995,1095,1100,1125,1095,1050,1000,1095,1047.5,995,995,985,995,1100,1150,1100,1095,1100,1095,1095
"Provo, UT",97,,,,,,,,,,,,,,,1250,1200,1295,1300,1200,1247.5,1250,1250,1200,1210,1250,1262.5,1222.5,1195,1197,1199,1199,1200,1210,1292.5,1295,1297.5,1289.5,1337.5,1300,1300,1310,1350,1400,1387.5,1400,1380,1350,1350,1300,1275,1275,1210,1267.5,1255,1300,1295,1387.5,1350,1325,1310,1295,1260,1250,1347.5,1350,1350,1325,1300,1310,1350,1290,1300,1295,1300,1350,1295,1395,1257.5,1300,1385,1450
"Lancaster, PA",98,,,,,,,,,,,,,,,,,,,,950,955,925,985,947.5,895,895,900,899.5,995,1010,1112.5,962.5,925,975,995,995,995,995,1050,1000,995,995,990,995,997.5,995,1050,987.5,957.5,995,995,995,1050,1000,1050,1050,1095,1075,1050,995,995,995,995,995,1095,1100,1100,1050,1050,1050,1097.5,1050,1100,1095,1095,1075,1095,1097.5,1112.5,1100,1145
"Modesto, CA",99,,,,,,,,,,,,,1062.5,1075,1095,1095,1095,1095,1095,1062.5,1095,1100,1100,1095,1050,1095,1075,1050,1095,1100,1100,1100,1095,1095,1095,1095,1095,1095,1095,1095,1095,1075,1095,1095,1095,1095,1075,1100,1100,1100,1100,1150,1195,1195,1175,1195,1195,1185,1195,1200,1250,1250,1200,1200,1295,1297.5,1250,1295,1295,1300,1300,1350,1350,1325,1300,1300,1350,1325,1395,1350,1395
"Portland, ME",100,,,,,,,,,,,,,1100,1137.5,1175,1200,1350,1497.5,1500,1500,1450,1397.5,1299.5,1400,1472.5,1450,1500,1495,1500,1595,1525,1500,1400,1395,1472.5,1450,1495,1400,1350,1325,1500,1500,1500,1500,1500,1400,1400,1300,1250,1250,1300,1300,1500,1750,1900,1772.5,1697.5,1650,1650,1650,1600,1800,1850,1650,1800,1700,1650,1650,1800,1800,1700,1650,1650,1650,1800,1650,1750,1695,1697.5,1737.5,1750
"Durham, NC",101,,1225,1250,1297.5,1350,1350,1350,1372.5,1300,1400,1400,1395,1225,1250,1200,1275,1200,1250,1275,1250,1200,1200,1122.5,1100,1095,1050,1100,1100,1125,1197.5,1195,1182.5,1150,1150,1100,1050,1100,975,1050.5,1200,1200,1200,1250,1250,1250,1250,1250,1250,1260,1250,1250,1275,1325,1350,1325,1350,1350,1350,1350,1350,1395,1375,1375,1395,1400,1400,1450,1397.5,1350,1344.5,1375,1350,1350,1400,1437.5,1425,1400,1395,1412.5,1450,1395
"Santa Rosa, CA",102,,,,,,,,,,,,,1650,1650,1650,1700,1825,1900,1770,1800,1700,1662.5,1700,1700,1650,1650,1695,1750,1750,1850,1800,1800,1750,1800,1750,1800,1895,1890,1750,1850,1950,1950,2000,1950,1950,1937.5,2000,2000,2000,1950,1950,1980,1975,2000,2025,2100,2100,2100,2200,2200,2200,2177.5,2275,2300,2375,2350,2400,2400,2400,2400,2400,2350,2500,2412.5,2350,2300,2500,2300,2500,2300,2500
"Lexington, KY",103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012.5,995,975,975,995,995,1025,1095,1095,1095,1099,1095,1095,1039,1000,995,1000,1000,998,1100,1080,1095,1095,1100,1086.5,1100,1095,1091.5,1100,1185,1185,1197,1150,1141,1100,1107.5,1100,1109.5,1100,1100,1149,1150,1169,1195,1200,1150,1150,1164
"Lafayette, LA",104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1325,1295,1200,1200,1200,1200,1275,1375,1400,1250,1350,1345,1200,1275,1300,1372.5,1395,1200,1350,1350,1325,1325,1300,1300,1295,1295,1275,1297.5,1200,1312.5,1250,1200,1200,1250
"Lansing, MI",105,,,,,,,,,,,,,,,,,,825,862.5,845,695,695,695,695,695,675,665,675,692.5,695,725,700,725,725,700,700,700,750,743,750,757.5,750,795,795,795,795,775,750,750,750,750,750,800,795,795,777.5,795,780,775,775,787.5,795,795,800,790,799.5,795,775,795,790,775,750,750,795,800,795,799,800,850,800,800
"Fayetteville, AR",106,,862.5,900,850,850,900,900,895,850,885,897.5,875,850,850,850,850,897.5,912.5,895,875,900,900,850,900,850,850,900,892.5,850,900,950,950,975,1000,1000,1000,997.5,995,975,1100,1100,1100,1100,1100,975,1025,1000,1012.5,1050,1025,1025,1050,1200,1125,1105,1100,1100,1100,1100,1100,1150,1200,1200,1200,1200,1200,1200,1200,1200,1250,1200,1225,1200,1250,1295,1250,1200,1200,1200,1200,1200
"Pensacola, FL",107,,,900,895,850,850,950,950,950,995,1000,975,925,875,895,895,900,895,895,895,875,850,850,850,850,875,875,875,895,900,900,900,895,875,875,875,897.5,900,900,945,950,950,950,975,995,995,950,950,950,950,975,995,1000,1000,1050,1050,1075,1050,1050,1050,1050,1050,1025,1085,1100,1095,1095,1100,1095,1050,1075,1060,1050,1050,1150,1100,1100,1150,1125,1095,1075
"Visalia, CA",108,,,,,,,,,,,,,,,,,,,,,,1250,1250,1150,1275,1250,1150,1150,1150,1150,1175,1150,1095,1095,1095,1060,1075,1050,1125,1100,1150,1100,1100,1095,1080,1100,1050,1050,1100,1100,1100,1150,1100,1100,1095,1095,1095,1095,1097.5,1150,1150,1100,1195,1200,1195,1112.5,1150,1150,1197.5,1150,1150,1175,1195,1195,1195,1095,1172.5,1097.5,1125,1150,1197.5
"Shreveport, LA",109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,912.5,890,995,1050,1012.5,1135,1000,1100,1087.5,1050,1000,950,950,995,950,1000,1000,1000,1000,950,1100,1200,1200,1150,1050,1100,1050,1000,1000,1000,997.5,950,1100,1100,1100,1050,1000,1000,975
"Springfield, MO",110,,,,,,,,,,,,,695,695,750,750,795,750,750,750,750,725,695,652.5,650,650,675,675,695,725,725,750,725,700,695,700,725,675,650,650,650,695,700,700,700,700,700,625,650,650,650,650,675,695,725,725,725,695,675,650,695,695,695,650,695,650,625,650,675,675,625,600,625,650,650,650,750,750,695,747.5,650
"York, PA",111,,,,,,,,,,,,,,,,,,,,950,995,1095,1095,1095,1095,1100,1095,1095,1175,1175,1095,1195,1095,1195,1175,1175,1185,1200,1175,1175,1195,1195,1197.5,1150,1195,1115,1115,1150,1095,1195,1095,1095,1125,1150,1150,1095,1100,1100,1095,1095,1037.5,1000,1100,1175,1162.5,1100,1100,1100,1050,1050,1100,1100,1095,1050,1100,1037.5,1195,1150,1100,1125,1100
"Corpus Christi, TX",112,,,,,,,,,,,,,,,,,,,,,,1295,1400,1275,1250,1275,1299,1350,1237.5,1250,1200,1250,1200,1300,1350,1199,1300,1300,1400,1350,1400,1500,1450,1500,1500,1500,1550,1575,1600,1537.5,1550,1525,1500,1575,1500,1500,1500,1550,1550,1537.5,1525,1550,1595,1600,1650,1600,1550,1600,1550,1500,1495,1495,1550,1500,1500,1600,1600,1595,1650,1595,1500
"Flint, MI",113,,,,,,,,,,,,,,,,,,,,,,,,,575,550,550,550,566.5,550,535,550,550,554,575,550,550,550,565,550,575,600,595,575,600,600,590,600,600,595,580,580,575,595,575,600,600,600,612.5,625,600,600,625,625,600,600,600,650,625,600,650,650,650,650,650,650,650,650,675,685,650
"Reno, NV",114,,,,,,,,,,,,,,,,,1250,1250,1250,1250,1250,1250,1250,1200,1200,1200,1200,1195,1250,1250,1295,1250,1240,1250,1250,1250,1250,1250,1250,1250,1275,1295,1300,1300,1295,1300,1295,1300,1300,1325,1325,1325,1350,1375,1400,1400,1400,1400,1400,1395,1450,1450,1450,1495,1500,1525,1500,1495,1495,1495,1500,1500,1500,1500,1595,1595,1595,1595,1550,1595,1595
"Asheville, NC",115,,,,,,,,,,,,,,,,,,,1000,995,1100,1050,1050,1100,1000,1095,1100,1100,1100,1150,1100,1150,1100,1095,1095,1037.5,995,995,995,1000,1000,1000,1100,995,1050,995,1000,1050,1175,1100,1100,1100,1195,1200,1150,1150,1100,1150,1200,1150,1100,1195,1225,1200,1200,1295,1300,1297.5,1295,1297.5,1275,1295,1325,1395,1295,1295,1350,1295,1337.5,1350,1400
"Port St. Lucie, FL",116,925,1050,1100,1000,1095,1100,1000,1050,1100,1087.5,1100,1187.5,1100,1100,1150,1200,1195,1200,1200,1250,1200,1200,1200,1200,1200,1250,1275,1225,1250,1250,1250,1200,1225,1200,1200,1200,1200,1200,1200,1250,1250,1275,1275,1275,1295,1295,1300,1300,1300,1300,1300,1300,1375,1350,1350,1350,1350,1375,1325,1350,1325,1325,1375,1400,1400,1405,1405,1450,1475,1450,1495,1500,1500,1500,1550,1595,1500,1495,1495,1450,1462.5
"Huntsville, AL",117,,,,1250,1195,1195,1195,1200,1195,1150,1100,1100,1100,1075,1075,1100,1100,1100,1195,1100,1150,1150,1100,1100,1195,1175,1150,1100,1050,1100,1050,1000,995,975,1050,995,995,1000,995,1000,1000,1000,1100,1097,1100,1150,1050,1100,1050,1000,995,995,1100,1150,1100,1095,1050,1000,1050,1075,1062.5,995,990,990,995,995,1000,950,950,950,950,950,1025,950,950,915,950,1025,1050,1000,850
"Fort Wayne, IN",118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,850,900,875,795,750,699.5,650,650,650,650,625,650,672.5,695,625,600,600,625,613.5,625,647.5,685,650,625,600,640,600,595,599,600,599,625,632.5,650,650,635,625,650,650,650,650,650,675,650,675,637.5,650,695,650
"Salinas, CA",119,,,,,,,,,,,,,2000,1800,1795,1925,1800,1845,1897.5,1895,1650,1720,1750,1795,1612.5,1600,1650,1695,1795,1750,1795,1800,1700,1685,1725,1700,1650,1775,1900,1850,1797.5,1825,1850,1850,1975,2000,1995,2100,2050,1997,1995,2050,2200,2025,2125,2125,2262.5,2250,2250,2272.5,2250,2262.5,2250,2250,2250,2200,2195,2250,2175,2200,2297.5,2400,2425,2400,2495,2395,2450,2530,2500,2437.5,2450
"Vallejo, CA",120,,,,,,,,,,,,,1500,1500,1500,1550,1500,1500,1500,1550,1500,1585,1550,1575,1550,1517.5,1550,1550,1575,1650,1600,1600,1600,1600,1595,1599,1600,1575,1599,1600,1600,1600,1595,1600,1600,1600,1575,1600,1600,1619.5,1600,1600,1650,1695,1700,1750,1742,1700,1750,1795,1766,1725,1750,1800,1799,1849,1900,1875,1863,1850,1887,1900,1900,1895,1900,1850,1850,1850,1875,1937.5,1950
"Mobile, AL",121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,750,750,750,750,750,775,750,750,750,750,750,750,750,750,750,825,800,750,825,750,750,750,750,850,850,850,800,800,850,800,850,800,800,850,850,895,895,875,895,850,875,850,850,850,850,850,900,875,950,950,900,875
"Reading, PA",122,,,,,,,,,,,,,,,1200,1395,1297.5,1300,1200,1325,1250,1200,1175,1050,1050,1050,1050,1150,1062.5,1100,1100,1200,1100,1025,1000,992.5,1012.5,1025,975,975,1000,1025,1100,1050,1050,1035,997.5,1000,1000,1000,1000,1000,1000,1100,1150,1100,1100,1150,1100,1150,1187.5,1200,1187.5,1200,1150,1250,1237.5,1195,1137.5,1100,1150,1265,1200,1155,1100,1100,1200,1100,1100,1200,1100
"Brownsville, TX",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1200,1150,1150,1150,1200,1200,1200,1150,1250,1195,1225,1200,1200,1100,1250,1200,1000
